ecotype,numcode,replicate,treatment,climate,Bdhn1a,Bdhn2,Bdhn3,Bdhn7,treatment,leaf_rwc,leaf_wc,lma,pro,abvrgd,blwgrd,ttlmass,rmr,delta13c,leafc,leafn,cn
ABR4,12,1,Drought,Cold,299.5,76.8,7.3,2.4,Drought,956.684,299.6,304.712,177.323,59.125,33.625,92.75,36.419,-309.893,406.96,348.378,117.046
ABR4,12,2,Drought,Cold,226.2,194.7,164.3,37.6,Drought,956.684,299.6,304.712,177.323,59.125,33.625,92.75,36.419,-309.893,406.96,348.378,117.046
ABR4,12,3,Drought,Cold,270.3,65.9,15.7,15.7,Drought,975.747,326.08,274.177,131.446,48.725,30.75,79.475,393.827,-30.98,397.56,361.803,110.352
ABR4,12,4,Drought,Cold,192.6,96.3,61.4,4.7,Drought,975.747,326.08,274.177,131.446,48.725,30.75,79.475,393.827,-30.98,397.56,361.803,110.352
ABR5,13,1,Watered,Cold,143.9,33.7,7.6,2.4,Watered,100.35,326.17,26.828,54.634,103.47,47.075,150.55,310.022,-320.899,388.94,407.959,95.684
ABR5,13,2,Watered,Cold,418,55.8,3.9,0.4,Watered,100.04,369.42,22.095,87.886,74.425,26.425,100.85,261.643,-320.318,390.46,445.742,88.093
ABR5,13,3,Watered,Cold,254.8,23.3,9.4,6.1,Watered,100.04,369.42,22.095,87.886,74.425,26.425,100.85,261.643,-320.318,390.46,445.742,88.093
ABR5,13,1,Drought,Cold,335.1,298.2,62.4,17,Drought,939.699,301.28,28.602,155.567,88.5,59.475,147.97,396.646,-312.665,403.55,375.765,108.271
ABR5,13,2,Drought,Cold,234.1,580.1,681.7,92.8,Drought,939.699,301.28,28.602,155.567,88.5,59.475,147.97,396.646,-312.665,403.55,375.765,108.271
ABR5,13,3,Drought,Cold,188.7,55.4,140.2,45,Drought,978.872,326.65,253.111,72.641,72.297,46.4,118.49,391.138,-310.825,386.6,359.327,107.333
ABR5,13,4,Drought,Cold,217.7,279.5,46.2,21.9,Drought,978.872,326.65,253.111,72.641,72.297,46.4,118.49,391.138,-310.825,386.6,359.327,107.333
ABR6,14,1,Watered,Cold,357.3,39.7,3.6,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABR6,14,2,Watered,Cold,340.4,26.1,3.9,3.9,Watered,997.671,341.87,257.345,125.268,84.875,34.05,118.93,283.888,-316.356,394.87,411.856,96.499
ABR6,14,3,Watered,Cold,258.1,26.1,4.4,2.5,Watered,997.067,330.68,258.882,89.714,77.6,29.4,107,267.787,-320.715,386.89,426.801,90.705
ABR6,14,4,Watered,Cold,308.2,18.1,3.1,2.6,Watered,997.067,330.68,258.882,89.714,77.6,29.4,107,267.787,-320.715,386.89,426.801,90.705
ABR6,14,1,Drought,Cold,333.5,130.4,147.8,13.5,Drought,943.688,291.38,281.391,313.657,81.25,41.45,122.7,33.747,-313.617,401.51,357.275,112.734
ABR6,14,2,Drought,Cold,281.5,397.3,2175.5,102.5,Drought,943.688,291.38,281.391,313.657,81.25,41.45,122.7,33.747,-313.617,401.51,357.275,112.734
ABR6,14,3,Drought,Cold,289,199.9,778.6,33.6,Drought,957.619,309.23,277.202,173.763,64.675,39.5,104.18,373.018,-312.286,407.43,332.924,12.275
ABR6,14,4,Drought,Cold,256.7,90.5,300.3,16.6,Drought,957.619,309.23,277.202,173.763,64.675,39.5,104.18,373.018,-312.286,407.43,332.924,12.275
Adi10,16,1,Watered,Mesic,632.4,37.3,1.7,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adi10,16,2,Watered,Mesic,415.9,49.3,8.4,3.1,Watered,995.952,368.16,245.397,119.688,222.53,736.296,294.77,248.531,-315.077,389.82,310.325,126.508
Adi10,16,3,Watered,Mesic,841.2,51,8.7,6.5,Watered,994.321,375.27,242.527,104.201,227.2,84.275,311.48,271.766,-316.098,387.13,331.554,119.649
Adi10,16,4,Watered,Mesic,341.2,20.1,8.1,2.9,Watered,994.321,375.27,242.527,104.201,227.2,84.275,311.48,271.766,-316.098,387.13,331.554,119.649
Adi10,16,1,Drought,Mesic,440,197.7,215.9,112.4,Drought,915.314,335.69,283.401,837.468,138.23,60.8,199.02,304.882,-308.597,396.7,315.821,125.705
Adi10,16,2,Drought,Mesic,357.1,249.5,258.2,64.7,Drought,915.314,335.69,283.401,837.468,138.23,60.8,199.02,304.882,-308.597,396.7,315.821,125.705
Adi10,16,3,Drought,Mesic,820.4,1251.9,1961.7,462,Drought,934.741,330.73,293.769,258.306,129.5,74.5,204,363.975,-308.103,398.07,318.895,12.499
Adi10,16,4,Drought,Mesic,1020.1,2043.2,2431.9,692.5,Drought,934.741,330.73,293.769,258.306,129.5,74.5,204,363.975,-308.103,398.07,318.895,12.499
Adi12,17,1,Watered,Mesic,339,81.9,4.9,2.4,Watered,996.679,309.95,277.541,110.422,176.3,59.45,235.75,249.133,-310.063,390.76,369.663,106.362
Adi12,17,2,Watered,Mesic,396.1,43.2,0,0,Watered,996.679,309.95,277.541,110.422,176.3,59.45,235.75,249.133,-310.063,390.76,369.663,106.362
Adi12,17,3,Watered,Mesic,193.2,96,30.9,13.7,Watered,991.611,335.81,256.211,9.891,161.4,56.125,217.52,24.964,-315.626,391.09,406.269,96.303
Adi12,17,4,Watered,Mesic,746.4,53.9,11.2,1.7,Watered,991.611,335.81,256.211,9.891,161.4,56.125,217.52,24.964,-315.626,391.09,406.269,96.303
Adi12,17,1,Drought,Mesic,558,751.2,290.8,59.5,Drought,926.729,290.48,293.319,374.857,158.68,75.7,234.37,323.829,-303.287,399.63,321.182,125.141
Adi12,17,2,Drought,Mesic,377.1,260.2,133,56.5,Drought,926.729,290.48,293.319,374.857,158.68,75.7,234.37,323.829,-303.287,399.63,321.182,125.141
Adi12,17,3,Drought,Mesic,778.7,840,1104.1,330,Drought,915.266,291.54,293.439,226.328,124.07,65.375,189.45,345.262,-303.494,401.56,323.216,124.274
Adi12,17,4,Drought,Mesic,240.8,515.5,466.2,113.3,Drought,915.266,291.54,293.439,226.328,124.07,65.375,189.45,345.262,-303.494,401.56,323.216,124.274
Adi2,18,1,Watered,Mesic,402.2,68,5,3.8,Watered,98.717,301.12,265.199,70.812,157.53,52.625,210.15,24.545,-314.804,390.68,338.382,116.383
Adi2,18,2,Watered,Mesic,489.2,36.5,1.1,3.2,Watered,97.504,310.82,252.906,93.671,163.35,48.675,212.02,232.089,-31.165,388.99,35.112,112.449
Adi2,18,3,Watered,Mesic,398.6,65.7,4,2,Watered,97.504,310.82,252.906,93.671,163.35,48.675,212.02,232.089,-31.165,388.99,35.112,112.449
Adi2,18,1,Drought,Mesic,458.9,161.7,37.1,11,Drought,947.074,280.35,29.122,441.721,106.6,50.6,157.2,320.808,-304.593,397.18,303.205,131.419
Adi2,18,2,Drought,Mesic,396.1,457.9,318.7,55.9,Drought,947.074,280.35,29.122,441.721,106.6,50.6,157.2,320.808,-304.593,397.18,303.205,131.419
Adi2,18,3,Drought,Mesic,528.3,913.4,957,123.8,Drought,955.478,286.92,287.405,333.583,95.05,64.975,160.03,405.204,-309.863,394.32,328.584,121.132
Adi2,18,4,Drought,Mesic,456.6,405.1,463.1,64.5,Drought,955.478,286.92,287.405,333.583,95.05,64.975,160.03,405.204,-309.863,394.32,328.584,121.132
Bd1-1,19,1,Watered,Mesic,390.9,46.9,8.1,1.5,Watered,994.871,340.96,260.514,86.774,70.85,28.025,98.875,282.736,-316.875,386.51,433.848,89.165
Bd1-1,19,2,Watered,Mesic,320,17.6,14.4,4,Watered,994.871,340.96,260.514,86.774,70.85,28.025,98.875,282.736,-316.875,386.51,433.848,89.165
Bd1-1,19,1,Drought,Mesic,475.8,282.7,88.6,27.7,Drought,966.513,318.06,278.895,224.793,69.95,32.675,102.62,326.184,-307.095,396.41,326.329,122.739
Bd1-1,19,2,Drought,Mesic,352.8,22,3.3,2.2,Drought,966.513,318.06,278.895,224.793,69.95,32.675,102.62,326.184,-307.095,396.41,326.329,122.739
Bd1-1,19,3,Drought,Mesic,235.1,42.5,53.7,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bd1-1,19,4,Drought,Mesic,369.3,70.6,42,14.3,Drought,975.714,338.57,264.631,98.706,72.9,34.675,107.58,319.464,-308.879,396.28,292.359,136.961
Bd1-1,19,5,Drought,Mesic,582.4,352.4,578.5,79.5,Drought,975.714,338.57,264.631,98.706,72.9,34.675,107.58,319.464,-308.879,396.28,292.359,136.961
Bd18-1,20,1,Watered,Mesic,239.9,21.8,5,0,Watered,980.056,330.2,263.515,90.038,166.53,52.55,219.08,236.441,-318.404,397.53,36.541,111.618
Bd18-1,20,2,Watered,Mesic,278.7,16.2,2.8,0.9,Watered,980.056,330.2,263.515,90.038,166.53,52.55,219.08,236.441,-318.404,397.53,36.541,111.618
Bd18-1,20,3,Watered,Mesic,160.7,14.5,6.9,0.8,Watered,993.363,359.22,260.987,63.918,175.23,75.775,251,299.302,-315.193,392.79,390.647,101.452
Bd18-1,20,4,Watered,Mesic,266.7,14.6,6.3,0,Watered,993.363,359.22,260.987,63.918,175.23,75.775,251,299.302,-315.193,392.79,390.647,101.452
Bd18-1,20,1,Drought,Mesic,464.3,392,257.2,138.3,Drought,890.917,287.91,325.382,406.435,132.28,54.4,186.67,291.314,-305.819,405.25,336.488,120.622
Bd18-1,20,2,Drought,Mesic,1009.6,704.2,564,207.5,Drought,958.214,323.02,258.254,124.704,122.7,66.6,189.51,34.814,-305.654,410.32,320.128,128.275
Bd21control,21,1,Watered,Warm,324.2,24.3,1.3,0.7,Watered,985.239,362.35,30.453,76.058,111.7,36.875,148.58,24.381,-314.144,395.78,399.974,98.958
Bd21control,21,2,Watered,Warm,363.1,70,24,5.7,Watered,985.239,362.35,30.453,76.058,111.7,36.875,148.58,24.381,-314.144,395.78,399.974,98.958
Bd21control,21,3,Watered,Warm,183.1,24.9,2.4,1,Watered,985.417,379.23,259.302,79.891,98.175,32.925,131.1,273.518,-314.395,381.6,392.661,97.509
Bd21control,21,4,Watered,Warm,330,59.6,37.8,6,Watered,985.417,379.23,259.302,79.891,98.175,32.925,131.1,273.518,-314.395,381.6,392.661,97.509
Bd21control,21,1,Drought,Warm,292.8,125,23.5,12.3,Drought,921.978,329.74,313.491,196.817,112.55,45.45,158,287.482,-300.903,404.42,322.814,126.108
Bd21control,21,2,Drought,Warm,249.1,129.2,28.3,45.6,Drought,921.978,329.74,313.491,196.817,112.55,45.45,158,287.482,-300.903,404.42,322.814,126.108
Bd21control,21,3,Drought,Warm,440.2,148.4,65.8,36.5,Drought,97.234,367.57,285.431,140.697,96.7,52.45,149.15,350.758,-303.526,403.03,323.337,125.448
Bd21control,21,4,Drought,Warm,325.3,52.3,4.7,2.9,Drought,97.234,367.57,285.431,140.697,96.7,52.45,149.15,350.758,-303.526,403.03,323.337,125.448
Bd21-3,22,1,Watered,Warm,307.6,25.8,9.4,1.8,Watered,100.05,332.87,292.984,72.565,163.6,60.5,224.1,268.571,-320.124,391.3,350.021,111.932
Bd21-3,22,2,Watered,Warm,276.1,26.2,18.8,0.7,Watered,100.05,332.87,292.984,72.565,163.6,60.5,224.1,268.571,-320.124,391.3,350.021,111.932
Bd21-3,22,3,Watered,Warm,288.6,25.4,14.7,2,Watered,997.714,333.71,303.696,94.632,172.53,51.775,224.3,218.706,-317.525,386.84,355.076,10.928
Bd21-3,22,1,Drought,Warm,478.7,621.3,567,243.4,Drought,869.049,295.54,358.918,587.702,131.23,79.325,210.55,357.497,-31.192,394.95,345.557,114.413
Bd21-3,22,2,Drought,Warm,452.8,647,487.3,145.7,Drought,869.049,295.54,358.918,587.702,131.23,79.325,210.55,357.497,-31.192,394.95,345.557,114.413
Bd21-3,22,3,Drought,Warm,966.8,1402,1464.4,692.9,Drought,909.053,311.26,314.101,204.713,136.3,69.35,205.65,337.667,-307.154,398.97,337.282,118.389
Bd21-3,22,4,Drought,Warm,503.2,539.2,266.5,103.9,Drought,909.053,311.26,314.101,204.713,136.3,69.35,205.65,337.667,-307.154,398.97,337.282,118.389
Bd2-3,23,1,Watered,Warm,181.2,37.4,5,2.1,Watered,98.93,312.26,277.804,49.665,150.93,57.825,208.75,274.164,-307.961,384.77,344.474,113.351
Bd2-3,23,2,Watered,Warm,422.7,54.3,0,0,Watered,98.93,312.26,277.804,49.665,150.93,57.825,208.75,274.164,-307.961,384.77,344.474,113.351
Bd2-3,23,3,Watered,Warm,327,82.5,6.9,3,Watered,100.14,334.18,271.921,93.872,134.68,39.55,174.23,234.222,-31.737,379,385.101,9.953
Bd2-3,23,4,Watered,Warm,542.5,48.5,3.8,4.9,Watered,100.14,334.18,271.921,93.872,134.68,39.55,174.23,234.222,-31.737,379,385.101,9.953
Bd2-3,23,1,Drought,Warm,531.4,253,121.1,16.7,Drought,929.477,290.3,306.912,328.335,115.75,55.225,170.97,321.404,-304.738,397,299.625,132.597
Bd2-3,23,2,Drought,Warm,635.6,173.8,50.8,38.3,Drought,929.477,290.3,306.912,328.335,115.75,55.225,170.97,321.404,-304.738,397,299.625,132.597
Bd2-3,23,3,Drought,Warm,291.6,40.1,6.9,1.9,Drought,964.096,313.1,279.172,162.772,103.6,498.667,153.26,323.381,-309.876,391.61,328.971,119.916
Bd2-3,23,4,Drought,Warm,550.1,341.3,200.5,60.2,Drought,964.096,313.1,279.172,162.772,103.6,498.667,153.26,323.381,-309.876,391.61,328.971,119.916
Bd30-1,24,1,Watered,Mesic,266.2,37.1,5,3,Watered,984.703,359.5,23.884,88.716,153.97,68.45,222.43,310.447,-316.055,375.12,362.257,103.997
Bd30-1,24,2,Watered,Mesic,244.7,20.3,2.5,0.4,Watered,984.703,359.5,23.884,88.716,153.97,68.45,222.43,310.447,-316.055,375.12,362.257,103.997
Bd30-1,24,3,Watered,Mesic,504.7,32.9,8.1,2.9,Watered,990.166,362.25,244.767,76.702,146.13,72.575,218.7,335.068,-326.119,377.51,389.337,97.014
Bd30-1,24,4,Watered,Mesic,444.6,44,7.3,2.9,Watered,990.166,362.25,244.767,76.702,146.13,72.575,218.7,335.068,-326.119,377.51,389.337,97.014
Bd30-1,24,1,Drought,Mesic,353.5,492.1,287,76.5,Drought,907.217,272.28,320.642,490.163,128.28,60.325,188.6,321.573,-311.346,387.86,346.917,113.551
Bd30-1,24,2,Drought,Mesic,198.6,406.5,439.7,73.3,Drought,907.217,272.28,320.642,490.163,128.28,60.325,188.6,321.573,-311.346,387.86,346.917,113.551
Bd30-1,24,3,Drought,Mesic,1005.9,1632.6,2616.2,685.5,Drought,931.622,309.6,278.919,300.273,88.65,51.325,139.98,368.631,-311.783,385.03,352.732,109.211
Bd30-1,24,4,Drought,Mesic,396.7,515.6,283.3,55.5,Drought,931.622,309.6,278.919,300.273,88.65,51.325,139.98,368.631,-311.783,385.03,352.732,109.211
Bd3-1,25,1,Watered,Warm,321.4,34.7,4.6,1.5,Watered,98.874,332.27,271.868,131.448,212.03,75.775,287.8,267.347,-318.078,389.5,360.408,108.927
Bd3-1,25,2,Watered,Warm,287.1,46.4,2.6,2.2,Watered,98.874,332.27,271.868,131.448,212.03,75.775,287.8,267.347,-318.078,389.5,360.408,108.927
Bd3-1,25,3,Watered,Warm,477.4,43,20.9,0,Watered,990.539,374.33,258.342,78.476,182.28,49.1,231.38,21.25,-326.372,383.12,366.662,104.676
Bd3-1,25,4,Watered,Warm,256.1,46.6,10,7.2,Watered,990.539,374.33,258.342,78.476,182.28,49.1,231.38,21.25,-326.372,383.12,366.662,104.676
Bd3-1,25,1,Drought,Warm,316.4,405.3,1017.8,55.9,Drought,902.132,299.88,299.041,298.525,124.08,60.5,184.57,331.324,-306.968,402.3,321.438,12.552
Bd3-1,25,2,Drought,Warm,441.6,446.3,730.1,78,Drought,868.178,321.96,305.611,442.785,158.58,66.425,225,299.478,-306.395,391.02,288.347,135.893
Bd3-1,25,3,Drought,Warm,427.5,544.5,3386.7,854.4,Drought,868.178,321.96,305.611,442.785,158.58,66.425,225,299.478,-306.395,391.02,288.347,135.893
BdTR10c,26,1,Watered,Mesic,196.7,36.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BdTR10c,26,2,Watered,Mesic,232,65,25.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BdTR10c,26,3,Watered,Mesic,223,29.9,1.3,0,Watered,998.547,346.45,244.013,92.635,179.83,78.85,258.67,301.185,-316.498,390.6,34.091,114.878
BdTR10c,26,4,Watered,Mesic,177.4,56.1,7.1,3.5,Watered,998.547,346.45,244.013,92.635,179.83,78.85,258.67,301.185,-316.498,390.6,34.091,114.878
BdTR10c,26,1,Drought,Mesic,242.1,214.3,471.6,66.8,Drought,931.128,277.44,291.343,617.782,131.55,52.475,184.02,285.702,-307.721,403.39,291.462,140.575
BdTR10c,26,2,Drought,Mesic,380.8,122.7,284.2,82,Drought,931.128,277.44,291.343,617.782,131.55,52.475,184.02,285.702,-307.721,403.39,291.462,140.575
BdTR10c,26,3,Drought,Mesic,603.2,483,1912.7,439.9,Drought,912.539,307.27,279.445,624.874,114.12,57.2,171.33,335.289,-30.65,402.13,317.225,127.066
BdTR10c,26,4,Drought,Mesic,415.4,490.6,1028.6,187.7,Drought,912.539,307.27,279.445,624.874,114.12,57.2,171.33,335.289,-30.65,402.13,317.225,127.066
BdTR11g,27,1,Watered,Mesic,320.5,63,6.2,1.4,Watered,991.281,342.14,289.609,63.157,170.22,60.925,231.15,262.552,-319.907,390.9,330.382,120.813
BdTR11g,27,2,Watered,Mesic,547,46.8,9.1,2.9,Watered,991.281,342.14,289.609,63.157,170.22,60.925,231.15,262.552,-319.907,390.9,330.382,120.813
BdTR11g,27,3,Watered,Mesic,373.6,78.3,51.5,22.4,Watered,992.126,355.56,280.629,66.034,154.58,58.075,212.65,27.246,-321.586,391.45,361.167,10.867
BdTR11g,27,4,Watered,Mesic,314.6,49.3,3.6,2.1,Watered,992.126,355.56,280.629,66.034,154.58,58.075,212.65,27.246,-321.586,391.45,361.167,10.867
BdTR11g,27,1,Drought,Mesic,452.4,370.4,615.1,63.5,Drought,899.507,294.07,318.587,375.698,120.03,60.225,180.25,331.338,-311.966,402.96,313.896,128.764
BdTR11g,27,2,Drought,Mesic,590.1,645.2,1214.5,215.9,Drought,899.507,294.07,318.587,375.698,120.03,60.225,180.25,331.338,-311.966,402.96,313.896,128.764
BdTR11g,27,3,Drought,Mesic,479.7,522.4,607,65.4,Drought,953.823,312.72,287.297,151.499,116.6,57.7,174.3,331.039,-314.914,400.42,343.049,117.522
BdTR11g,27,4,Drought,Mesic,466.4,280.8,135.7,37.8,Drought,953.823,312.72,287.297,151.499,116.6,57.7,174.3,331.039,-314.914,400.42,343.049,117.522
BdTR11i,28,1,Watered,Mesic,274.4,30.1,2.8,2.1,Watered,991.827,340.06,271.923,7.462,187.9,68.55,256.45,265.132,-314.161,392.72,312.194,129.344
BdTR11i,28,2,Watered,Mesic,230.3,39.3,4.2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BdTR11i,28,3,Watered,Mesic,258.1,27.6,4,2.2,Watered,98.712,364.69,266.228,79.247,133.58,51.275,184.85,27.554,-32.162,380.52,385.626,99.428
BdTR11i,28,4,Watered,Mesic,443.8,72.9,8.3,5.2,Watered,98.712,364.69,266.228,79.247,133.58,51.275,184.85,27.554,-32.162,380.52,385.626,99.428
BdTR11i,28,1,Drought,Mesic,483.9,567.1,981.6,139.8,Drought,893.787,295.88,323.145,637.474,126.55,57.3,183.85,314.774,-311.197,399.71,309.229,129.344
BdTR11i,28,2,Drought,Mesic,505.6,651,1554.8,175.1,Drought,893.787,295.88,323.145,637.474,126.55,57.3,183.85,314.774,-311.197,399.71,309.229,129.344
BdTR11i,28,3,Drought,Mesic,708.1,680.3,833.4,135.7,Drought,949.355,306.93,306.664,247.061,121.07,52.35,173.43,307.026,-31.104,399.6,33.201,121.142
BdTR11i,28,4,Drought,Mesic,429.9,314.4,305.8,46.7,Drought,949.355,306.93,306.664,247.061,121.07,52.35,173.43,307.026,-31.104,399.6,33.201,121.142
BdTR1i,31,1,Watered,Mesic,274.8,23.6,2.5,0,Watered,985.431,310.66,249.114,101.893,147.75,54.4,202.15,250.125,-307.296,396.33,33.834,117.319
BdTR1i,31,2,Watered,Mesic,375.1,48.1,5.9,3.8,Watered,985.431,310.66,249.114,101.893,147.75,54.4,202.15,250.125,-307.296,396.33,33.834,117.319
BdTR1i,31,3,Watered,Mesic,409.4,34.5,9,3.3,Watered,984.507,310.13,263.632,124.554,196.35,77.3,273.65,283.002,-314.978,383.39,374.971,102.676
BdTR1i,31,4,Watered,Mesic,348.4,78.2,5.4,2.6,Watered,984.507,310.13,263.632,124.554,196.35,77.3,273.65,283.002,-314.978,383.39,374.971,102.676
BdTR1i,31,1,Drought,Mesic,639.7,788,1133.3,488.1,Drought,909.792,285.17,282.368,540.095,128.2,55.85,184.05,299.311,-30.355,401.84,308.815,130.362
BdTR1i,31,2,Drought,Mesic,315.7,191.5,199.9,73.1,Drought,909.792,285.17,282.368,540.095,128.2,55.85,184.05,299.311,-30.355,401.84,308.815,130.362
BdTR1i,31,3,Drought,Mesic,579.7,591.8,246.9,79,Drought,922.691,298.73,274.487,309.165,137.37,79.3,216.68,365.266,-303.089,401.02,311.322,129.409
BdTR1i,31,4,Drought,Mesic,796.6,989.7,1329.2,364.4,Drought,922.691,298.73,274.487,309.165,137.37,79.3,216.68,365.266,-303.089,401.02,311.322,129.409
BdTR2b,32,1,Watered,Mesic,348.7,11.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BdTR2b,32,2,Watered,Mesic,270.5,58.2,6.4,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BdTR2b,32,3,Watered,Mesic,259.5,14.5,3.5,1.2,Watered,991.642,334.79,255.897,90.804,184.43,74.325,258.75,284.258,-31.974,396.22,406.959,98.107
BdTR2b,32,4,Watered,Mesic,377.6,73.2,10.9,2.1,Watered,991.642,334.79,255.897,90.804,184.43,74.325,258.75,284.258,-31.974,396.22,406.959,98.107
BdTR2b,32,1,Drought,Mesic,874.2,662.1,896.5,314.5,Drought,883.067,275.41,306.612,463.035,142.63,624.602,205.23,304.213,-304.491,401.48,320.488,126.043
BdTR2b,32,2,Drought,Mesic,658.5,524.5,502.4,140,Drought,883.067,275.41,306.612,463.035,142.63,624.602,205.23,304.213,-304.491,401.48,320.488,126.043
BdTR2b,32,3,Drought,Mesic,299.5,213.3,177.2,58.6,Drought,928.529,297.14,294.203,188.064,128.22,76.15,204.38,369.819,-304.727,403.21,333.256,121.192
BdTR2b,32,4,Drought,Mesic,320.5,222.3,168.1,32.5,Drought,928.529,297.14,294.203,188.064,128.22,76.15,204.38,369.819,-304.727,403.21,333.256,121.192
BdTR2g,33,1,Watered,Cold,475.5,44.3,3.2,4.4,Watered,98.915,322.42,25.504,96.107,205.55,75.675,281.23,269.508,-30.797,390.86,298.763,132.668
BdTR2g,33,2,Watered,Cold,401.5,36.3,7.7,3.3,Watered,98.915,322.42,25.504,96.107,205.55,75.675,281.23,269.508,-30.797,390.86,298.763,132.668
BdTR2g,33,3,Watered,Cold,334.5,41.6,5.2,4.2,Watered,99.141,321.23,260.647,119.884,98.575,36.125,134.7,271.502,-313.031,394.67,368.124,108.874
BdTR2g,33,4,Watered,Cold,594.9,48.9,7.4,2.5,Watered,99.141,321.23,260.647,119.884,98.575,36.125,134.7,271.502,-313.031,394.67,368.124,108.874
BdTR2g,33,1,Drought,Cold,784.1,1119,2009.5,616.6,Drought,836.304,255.64,306.727,807.185,141.48,74.775,216.25,344.993,-305.584,388.58,309.619,126.063
BdTR2g,33,2,Drought,Cold,402.6,473.2,1420.3,511.6,Drought,836.304,255.64,306.727,807.185,141.48,74.775,216.25,344.993,-305.584,388.58,309.619,126.063
